

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 27 19:19:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 1
  1184 ;; This function calls:
  1185 ;;		_I2C_Master_Wait
  1186 ;; This function is called by:
  1187 ;;		_EEPROM_Read
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0614                     _I2C_NACK:	
  1192                           ;psect for function _I2C_NACK
  1193                           
  1194     0614                     l810:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;i2c_eeprom.c: 62:   ACKDT = 1;
  1200     0614  1683               	bsf	3,5	;RP0=1, select bank1
  1201     0615  1303               	bcf	3,6	;RP1=0, select bank1
  1202     0616  1691               	bsf	17,5	;volatile
  1203     0617                     l812:
  1204                           
  1205                           ;i2c_eeprom.c: 63:   I2C_Master_Wait();
  1206     0617  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1207     061C                     l814:
  1208                           
  1209                           ;i2c_eeprom.c: 64:   ACKEN = 1;
  1210     061C  1683               	bsf	3,5	;RP0=1, select bank1
  1211     061D  1303               	bcf	3,6	;RP1=0, select bank1
  1212     061E  1611               	bsf	17,4	;volatile
  1213     061F                     l66:
  1214     061F  0008               	return
  1215     0620                     __end_of_I2C_NACK:
  1216                           
  1217                           	psect	text7
  1218     062D                     __ptext7:	
  1219 ;; *************** function _I2C_Master_Write *****************
  1220 ;; Defined at:
  1221 ;;		line 36 in file "i2c_eeprom.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  data            1    wreg     unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  data            1    0[COMMON] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      unsigned char 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         1       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         1       0       0       0       0
  1239 ;;Total ram usage:        1 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 1
  1242 ;; This function calls:
  1243 ;;		_I2C_Master_Wait
  1244 ;; This function is called by:
  1245 ;;		_EEPROM_Write
  1246 ;;		_EEPROM_Read
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     062D                     _I2C_Master_Write:	
  1251                           ;psect for function _I2C_Master_Write
  1252                           
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1256                           ;I2C_Master_Write@data stored from wreg
  1257     062D  00F0               	movwf	I2C_Master_Write@data
  1258     062E                     l792:
  1259                           
  1260                           ;i2c_eeprom.c: 36: unsigned char I2C_Master_Write(unsigned char data);i2c_eeprom.c: 37: 
      +                          {;i2c_eeprom.c: 38:   I2C_Master_Wait();
  1261     062E  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1262     0633                     l794:
  1263                           
  1264                           ;i2c_eeprom.c: 39:   SSPBUF = data;
  1265     0633  0870               	movf	I2C_Master_Write@data,w
  1266     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0636  0093               	movwf	19	;volatile
  1269     0637                     l51:	
  1270                           ;i2c_eeprom.c: 40:   while(!SSPIF);
  1271                           
  1272     0637  1D8C               	btfss	12,3	;volatile
  1273     0638  2E3A               	goto	u171
  1274     0639  2E3B               	goto	u170
  1275     063A                     u171:
  1276     063A  2E37               	goto	l51
  1277     063B                     u170:
  1278     063B                     l53:
  1279                           
  1280                           ;i2c_eeprom.c: 41:   SSPIF = 0;
  1281     063B  118C               	bcf	12,3	;volatile
  1282     063C                     l796:
  1283                           
  1284                           ;i2c_eeprom.c: 42:   return ACKSTAT;
  1285     063C  3000               	movlw	0
  1286     063D  1683               	bsf	3,5	;RP0=1, select bank1
  1287     063E  1303               	bcf	3,6	;RP1=0, select bank1
  1288     063F  1B11               	btfsc	17,6	;volatile
  1289     0640  3001               	movlw	1
  1290     0641                     l54:
  1291     0641  0008               	return
  1292     0642                     __end_of_I2C_Master_Write:
  1293                           
  1294                           	psect	text8
  1295     060B                     __ptext8:	
  1296 ;; *************** function _I2C_Master_Stop *****************
  1297 ;; Defined at:
  1298 ;;		line 31 in file "i2c_eeprom.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         0       0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 1
  1319 ;; This function calls:
  1320 ;;		_I2C_Master_Wait
  1321 ;; This function is called by:
  1322 ;;		_EEPROM_Write
  1323 ;;		_EEPROM_Read
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     060B                     _I2C_Master_Stop:	
  1328                           ;psect for function _I2C_Master_Stop
  1329                           
  1330     060B                     l788:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1333                           
  1334                           
  1335                           ;i2c_eeprom.c: 33:   I2C_Master_Wait();
  1336     060B  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1337     0610                     l790:
  1338                           
  1339                           ;i2c_eeprom.c: 34:   PEN = 1;
  1340     0610  1683               	bsf	3,5	;RP0=1, select bank1
  1341     0611  1303               	bcf	3,6	;RP1=0, select bank1
  1342     0612  1511               	bsf	17,2	;volatile
  1343     0613                     l48:
  1344     0613  0008               	return
  1345     0614                     __end_of_I2C_Master_Stop:
  1346                           
  1347                           	psect	text9
  1348     0602                     __ptext9:	
  1349 ;; *************** function _I2C_Master_Start *****************
  1350 ;; Defined at:
  1351 ;;		line 21 in file "i2c_eeprom.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 1
  1372 ;; This function calls:
  1373 ;;		_I2C_Master_Wait
  1374 ;; This function is called by:
  1375 ;;		_EEPROM_Write
  1376 ;;		_EEPROM_Read
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     0602                     _I2C_Master_Start:	
  1381                           ;psect for function _I2C_Master_Start
  1382                           
  1383     0602                     l780:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1386                           
  1387                           
  1388                           ;i2c_eeprom.c: 23:   I2C_Master_Wait();
  1389     0602  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1390     0607                     l782:
  1391                           
  1392                           ;i2c_eeprom.c: 24:   SEN = 1;
  1393     0607  1683               	bsf	3,5	;RP0=1, select bank1
  1394     0608  1303               	bcf	3,6	;RP1=0, select bank1
  1395     0609  1411               	bsf	17,0	;volatile
  1396     060A                     l42:
  1397     060A  0008               	return
  1398     060B                     __end_of_I2C_Master_Start:
  1399                           
  1400                           	psect	text10
  1401     05F9                     __ptext10:	
  1402 ;; *************** function _I2C_Master_RepeatedStart *****************
  1403 ;; Defined at:
  1404 ;;		line 26 in file "i2c_eeprom.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 1
  1425 ;; This function calls:
  1426 ;;		_I2C_Master_Wait
  1427 ;; This function is called by:
  1428 ;;		_EEPROM_Read
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     05F9                     _I2C_Master_RepeatedStart:	
  1433                           ;psect for function _I2C_Master_RepeatedStart
  1434                           
  1435     05F9                     l784:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1438                           
  1439                           
  1440                           ;i2c_eeprom.c: 28:   I2C_Master_Wait();
  1441     05F9  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1442     05FE                     l786:
  1443                           
  1444                           ;i2c_eeprom.c: 29:   RSEN = 1;
  1445     05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1446     05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1447     0600  1491               	bsf	17,1	;volatile
  1448     0601                     l45:
  1449     0601  0008               	return
  1450     0602                     __end_of_I2C_Master_RepeatedStart:
  1451                           
  1452                           	psect	text11
  1453     0620                     __ptext11:	
  1454 ;; *************** function _I2C_Master_Wait *****************
  1455 ;; Defined at:
  1456 ;;		line 17 in file "i2c_eeprom.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_I2C_Master_Start
  1480 ;;		_I2C_Master_RepeatedStart
  1481 ;;		_I2C_Master_Stop
  1482 ;;		_I2C_Master_Write
  1483 ;;		_I2C_Read_Byte
  1484 ;;		_I2C_NACK
  1485 ;;		_I2C_ACK
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0620                     _I2C_Master_Wait:	
  1490                           ;psect for function _I2C_Master_Wait
  1491                           
  1492     0620                     l776:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1495                           
  1496     0620                     l36:	
  1497                           ;i2c_eeprom.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1498                           
  1499     0620  1683               	bsf	3,5	;RP0=1, select bank1
  1500     0621  1303               	bcf	3,6	;RP1=0, select bank1
  1501     0622  1914               	btfsc	20,2	;volatile
  1502     0623  2E25               	goto	u151
  1503     0624  2E26               	goto	u150
  1504     0625                     u151:
  1505     0625  2E20               	goto	l36
  1506     0626                     u150:
  1507     0626                     l778:
  1508     0626  0811               	movf	17,w	;volatile
  1509     0627  391F               	andlw	31
  1510     0628  1D03               	btfss	3,2
  1511     0629  2E2B               	goto	u161
  1512     062A  2E2C               	goto	u160
  1513     062B                     u161:
  1514     062B  2E20               	goto	l36
  1515     062C                     u160:
  1516     062C                     l39:
  1517     062C  0008               	return
  1518     062D                     __end_of_I2C_Master_Wait:
  1519     0002                     ___latbits      equ	2
  1520     007E                     btemp           set	126	;btemp
  1521     007E                     wtemp0          set	126
  1522                           
  1523                           	psect	config
  1524                           
  1525                           ;Config register CONFIG @ 0x2007
  1526                           ;	Oscillator Selection bits
  1527                           ;	FOSC = HS, HS oscillator
  1528                           ;	Watchdog Timer Enable bit
  1529                           ;	WDTE = OFF, WDT disabled
  1530                           ;	Power-up Timer Enable bit
  1531                           ;	PWRTE = OFF, PWRT disabled
  1532                           ;	Brown-out Reset Enable bit
  1533                           ;	BOREN = OFF, BOR disabled
  1534                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1535                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1536                           ;	Data EEPROM Memory Code Protection bit
  1537                           ;	CPD = OFF, Data EEPROM code protection off
  1538                           ;	Flash Program Memory Write Enable bits
  1539                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1540                           ;	In-Circuit Debugger Mode bit
  1541                           ;	DEBUG = 0x1, unprogrammed default
  1542                           ;	Flash Program Memory Code Protection bit
  1543                           ;	CP = OFF, Code protection off
  1544     2007                     	org	8199
  1545     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     591
                                              8 BANK0      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     101
                                              1 COMMON     3     0      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2      99
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      29
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     11      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Feb 27 19:19:49 2026

                              l33 06B8                                l42 060A                                l51 0637  
                              l36 0620                                l60 0658                                l45 0601  
                              l53 063B                                l54 0641                                l39 062C  
                              l48 0613                                l72 0680                                l57 064A  
                              l66 061F                                l59 064F                                l78 06F1  
                              l95 07F8                                l96 07F8                               l220 0755  
                             l800 0642                               l810 0614                               l802 0647  
                             l812 0617                               l804 0650                               l820 0705  
                             l900 07B3                               l814 061C                               l806 0655  
                             l830 073D                               l822 0710                               l902 07C2  
                             l832 073E                               l824 0714                               l816 06F2  
                             l840 0681                               l904 07CE                               l834 0747  
                             l826 071D                               l818 0702                               l850 06B7  
                             l842 0685                               l906 07DD                               l780 0602  
                             l860 06BE                               l852 0659                               l828 072F  
                             l836 074D                               l844 0688                               l908 07E9  
                             l782 0607                               l790 0610                               l862 06C9  
                             l854 065E                               l846 06B5                               l776 0620  
                             l784 05F9                               l792 062E                               l864 06F0  
                             l856 0669                               l848 06B6                               l880 0765  
                             l778 0626                               l786 05FE                               l794 0633  
                             l858 06B9                               l890 077A                               l882 0765  
                             l874 0756                               l788 060B                               l796 063C  
                             l892 0785                               l884 0765                               l876 0765  
                             l894 079A                               l886 0765                               l878 0765  
                             l896 07A4                               l888 0765                               l898 07A7  
                             u210 0714                               u211 0713                               u205 0707  
                             u150 0626                               u230 072F                               u151 0625  
                             u231 072E                               u160 062C                               u161 062B  
                             u225 0716                               u170 063B                               u250 074D  
                             u171 063A                               u251 074C                               u235 072B  
                             u307 078B                               u180 064F                               u260 0698  
                             u181 064E                               u245 073F                               u317 07A0  
                             u270 0669                               u190 0702                               u271 0668  
                             u191 0701                               u327 07BB                               u280 06C9  
                             _PEN 048A                               u281 06C8                               u265 0693  
                             u337 07D6                               u347 07F1                               u297 0776  
                             _SEN 0488                              _RCEN 048B                              _RSEN 0489  
                __end_of_I2C_NACK 0620  __end_of_I2C_Master_RepeatedStart 0602                              _main 0756  
                            btemp 007E                              start 0000                   EEPROM_Write@add 0071  
            __end_of_EEPROM_Write 0681                  ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                   __end_of___lldiv 0756                             _PORTD 0008  
                           _TRISD 0088                             _SSPIF 0063                             status 0003  
                           wtemp0 007E                  EEPROM_Write@data 0073                   __initialization 07FC  
                    __end_of_main 07FC                            ??_main 0028                 ?_I2C_Master_Start 0070  
               ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070  
                          _SSPADD 0093                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 05F9  
                   _I2C_Read_Byte 0642                         ??___lldiv 0078                         ?_I2C_NACK 0070  
         __end_of__initialization 07FC                    ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070  
                      ??_I2C_NACK 0070                      _EEPROM_Write 0659                        __pmaintext 0756  
                         _ACKSTAT 048E                           _SSPCON2 0091                           _SSPSTAT 0094  
                 ??_I2C_Read_Byte 0070                           ___lldiv 06F2                           __ptext1 0681  
                         __ptext2 06F2                           __ptext3 0659                           __ptext4 06B9  
                         __ptext5 0642                           __ptext6 0614                           __ptext7 062D  
                         __ptext8 060B                           __ptext9 0602              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                     ??_EEPROM_Read 0073                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D               __end_of_EEPROM_Read 06F2               start_initialization 07FC  
               ??_I2C_Master_Init 0024                 ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070  
                       ___latbits 0002                     __pcstackBANK0 0020                       _EEPROM_Read 06B9  
                _I2C_Master_Start 0602                  _I2C_Master_Write 062D                          ?___lldiv 0070  
            I2C_Master_Write@data 0070                          _I2C_NACK 0614             __end_of_I2C_Read_Byte 0659  
             I2C_Master_Init@baud 0020         ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Init 0681  
                 _I2C_Master_Wait 0620                   _I2C_Master_Stop 060B                          __ptext10 05F9  
                        __ptext11 0620                     ?_EEPROM_Write 0071          __end_of_I2C_Master_Start 060B  
        __end_of_I2C_Master_Write 0642                    ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071  
                ___lldiv@dividend 0074           __end_of_I2C_Master_Init 06B9           __end_of_I2C_Master_Wait 062D  
         __end_of_I2C_Master_Stop 0614                  ___lldiv@quotient 0079                   EEPROM_Read@Data 0073  
                  EEPROM_Read@add 0071  
